data,denominazione_regione,ricoverati_con_sintomi,terapia_intensiva,totale_ospedalizzati,isolamento_domiciliare,totale_attualmente_positivi,nuovi_attualmente_positivi,dimessi_guariti,deceduti,totale_casi,tamponi,note_it,note_en
2020-02-24,Abruzzo,0,0,0,0,0,0,0,0,0,5,,
2020-02-24,Basilicata,0,0,0,0,0,0,0,0,0,0,,
2020-02-24,P.A. Bolzano,0,0,0,0,0,0,0,0,0,1,,
2020-02-24,Calabria,0,0,0,0,0,0,0,0,0,1,,
2020-02-24,Campania,0,0,0,0,0,0,0,0,0,10,,
2020-02-24,Emilia Romagna,10,2,12,6,18,18,0,0,18,148,,
2020-02-24,Friuli Venezia Giulia,0,0,0,0,0,0,0,0,0,58,,
2020-02-24,Lazio,1,1,2,0,2,2,1,0,3,124,,
2020-02-24,Liguria,0,0,0,0,0,0,0,0,0,1,,
2020-02-24,Lombardia,76,19,95,71,166,166,0,6,172,1463,,
2020-02-24,Marche,0,0,0,0,0,0,0,0,0,16,,
2020-02-24,Molise,0,0,0,0,0,0,0,0,0,0,,
2020-02-24,Piemonte,2,0,2,1,3,3,0,0,3,141,,
2020-02-24,Puglia,0,0,0,0,0,0,0,0,0,0,,
2020-02-24,Sardegna,0,0,0,0,0,0,0,0,0,1,,
2020-02-24,Sicilia,0,0,0,0,0,0,0,0,0,5,,
2020-02-24,Toscana,0,0,0,0,0,0,0,0,0,140,,
2020-02-24,P.A. Trento,0,0,0,0,0,0,0,0,0,3,,
2020-02-24,Umbria,0,0,0,0,0,0,0,0,0,0,,
2020-02-24,Valle d'Aosta,0,0,0,0,0,0,0,0,0,7,,
2020-02-24,Veneto,12,4,16,16,32,32,0,1,33,2200,,
2020-02-25,Abruzzo,0,0,0,0,0,0,0,0,0,5,,
2020-02-25,Basilicata,0,0,0,0,0,0,0,0,0,0,,
2020-02-25,P.A. Bolzano,1,0,1,0,1,1,0,0,1,1,,
2020-02-25,Calabria,0,0,0,0,0,0,0,0,0,2,,
2020-02-25,Campania,0,0,0,0,0,0,0,0,0,10,,
2020-02-25,Emilia Romagna,15,2,17,9,26,8,0,0,26,391,,
2020-02-25,Friuli Venezia Giulia,0,0,0,0,0,0,0,0,0,89,,
2020-02-25,Lazio,1,1,2,0,2,0,1,0,3,124,,
2020-02-25,Liguria,1,0,1,0,1,1,0,0,1,39,,
2020-02-25,Lombardia,79,25,104,127,231,65,0,9,240,3700,,
2020-02-25,Marche,0,0,0,0,0,0,0,0,0,21,,
2020-02-25,Molise,0,0,0,0,0,0,0,0,0,0,,
2020-02-25,Piemonte,2,0,2,1,3,0,0,0,3,141,,
2020-02-25,Puglia,0,0,0,0,0,0,0,0,0,0,,
2020-02-25,Sardegna,0,0,0,0,0,0,0,0,0,1,,
2020-02-25,Sicilia,1,0,2,2,3,3,0,0,3,5,,
2020-02-25,Toscana,2,0,2,0,2,2,0,0,2,296,,
2020-02-25,P.A. Trento,0,0,0,0,0,0,0,0,0,3,,
2020-02-25,Umbria,0,0,0,0,0,0,0,0,0,8,,
2020-02-25,Valle d'Aosta,0,0,0,0,0,0,0,0,0,7,,
2020-02-25,Veneto,12,7,19,23,42,10,0,1,43,3780,,
2020-02-26,Abruzzo,0,0,0,0,0,0,0,0,0,13,,
2020-02-26,Basilicata,0,0,0,0,0,0,0,0,0,0,,
2020-02-26,P.A. Bolzano,1,0,1,0,1,0,0,0,1,1,,
2020-02-26,Calabria,0,0,0,0,0,0,0,0,0,3,,
2020-02-26,Campania,0,0,0,0,0,0,0,0,0,10,,
2020-02-26,Emilia Romagna,20,3,23,23,46,20,0,1,47,577,,
2020-02-26,Friuli Venezia Giulia,0,0,0,0,0,0,0,0,0,114,,
2020-02-26,Lazio,0,0,0,0,0,-2,3,0,3,124,,
2020-02-26,Liguria,6,0,6,5,11,10,0,0,11,66,,
2020-02-26,Lombardia,79,25,104,145,249,18,0,9,258,3208,,
2020-02-26,Marche,1,0,1,0,1,1,0,0,1,28,,
2020-02-26,Molise,0,0,0,0,0,0,0,0,0,0,,
2020-02-26,Piemonte,2,0,2,1,3,0,0,0,3,156,,
2020-02-26,Puglia,0,0,0,0,0,0,0,0,0,0,,
2020-02-26,Sardegna,0,0,0,0,0,0,0,0,0,1,,
2020-02-26,Sicilia,1,0,1,2,3,0,0,0,3,5,,
2020-02-26,Toscana,2,0,2,0,2,0,0,0,2,363,,
2020-02-26,P.A. Trento,0,0,0,0,0,0,0,0,0,3,,
2020-02-26,Umbria,0,0,0,0,0,0,0,0,0,8,,
2020-02-26,Valle d'Aosta,0,0,0,0,0,0,0,0,0,7,,
2020-02-26,Veneto,16,8,24,45,69,27,0,2,71,4900,,
2020-02-27,Abruzzo,1,0,1,0,1,1,0,0,1,33,,
2020-02-27,Basilicata,0,0,0,0,0,0,0,0,0,0,,
2020-02-27,P.A. Bolzano,1,0,1,0,1,0,0,0,1,2,,
2020-02-27,Calabria,0,0,0,0,0,0,0,0,0,14,,
2020-02-27,Campania,2,0,2,1,3,3,0,0,3,10,,
2020-02-27,Emilia Romagna,36,6,42,54,96,50,0,1,97,1033,,
2020-02-27,Friuli Venezia Giulia,0,0,0,0,0,0,0,0,0,141,,
2020-02-27,Lazio,0,0,0,0,0,0,3,0,3,552,,
2020-02-27,Liguria,9,0,9,10,19,8,0,0,19,78,,
2020-02-27,Lombardia,172,41,213,136,349,100,40,14,403,3320,,
2020-02-27,Marche,2,1,3,0,3,2,0,0,3,46,,
2020-02-27,Molise,0,0,0,0,0,0,0,0,0,0,,
2020-02-27,Piemonte,2,0,2,0,2,-1,0,0,2,156,,
2020-02-27,Puglia,1,0,1,0,1,1,0,0,1,0,,
2020-02-27,Sardegna,0,0,0,0,0,0,0,0,0,1,,
2020-02-27,Sicilia,1,0,1,1,2,-1,2,0,4,5,,
2020-02-27,Toscana,2,0,2,0,2,0,0,0,2,410,,
2020-02-27,P.A. Trento,0,0,0,0,0,0,0,0,0,32,,
2020-02-27,Umbria,0,0,0,0,0,0,0,0,0,8,,
2020-02-27,Valle d'Aosta,0,0,0,0,0,0,0,0,0,9,,
2020-02-27,Veneto,19,8,27,82,109,40,0,2,111,6164,,
2020-02-28,Abruzzo,1,0,1,0,1,0,0,0,1,33,,
2020-02-28,Basilicata,0,0,0,0,0,0,0,0,0,0,,
2020-02-28,P.A. Bolzano,1,0,1,0,1,0,0,0,1,2,,
2020-02-28,Calabria,0,0,0,1,1,1,0,0,1,21,,
2020-02-28,Campania,2,0,2,2,4,1,0,0,4,213,,
2020-02-28,Emilia Romagna,56,6,62,81,143,47,0,2,145,1277,,
2020-02-28,Friuli Venezia Giulia,0,0,0,0,0,0,0,0,0,169,,
2020-02-28,Lazio,0,0,0,0,0,0,3,0,3,611,,
2020-02-28,Liguria,9,0,9,10,19,0,0,0,19,112,,
2020-02-28,Lombardia,235,47,282,192,474,125,40,17,531,4835,,
2020-02-28,Marche,3,2,5,1,6,3,0,0,6,47,,
2020-02-28,Molise,0,0,0,0,0,0,0,0,0,0,,
2020-02-28,Piemonte,7,0,7,4,11,9,0,0,11,227,,
2020-02-28,Puglia,1,0,1,2,3,2,0,0,3,242,,
2020-02-28,Sardegna,0,0,0,0,0,0,0,0,0,1,,
2020-02-28,Sicilia,1,0,1,1,2,0,2,0,4,5,,
2020-02-28,Toscana,5,0,5,2,7,5,1,0,8,437,,
2020-02-28,P.A. Trento,0,0,0,0,0,0,0,0,0,32,,
2020-02-28,Umbria,0,0,0,0,0,0,0,0,0,8,,
2020-02-28,Valle d'Aosta,0,0,0,0,0,0,0,0,0,9,,
2020-02-28,Veneto,24,9,33,116,149,40,0,2,151,7414,,
2020-02-29,Abruzzo,2,0,2,0,2,1,0,0,2,43,,
2020-02-29,Basilicata,0,0,0,0,0,0,0,0,0,32,,
2020-02-29,P.A. Bolzano,1,0,1,0,1,0,0,0,1,16,,
2020-02-29,Calabria,0,0,0,1,1,0,0,0,1,27,,
2020-02-29,Campania,3,0,3,10,13,9,0,0,13,373,,
2020-02-29,Emilia Romagna,86,11,97,116,213,70,0,4,217,1550,,
2020-02-29,Friuli Venezia Giulia,0,0,0,0,0,0,0,0,0,189,,
2020-02-29,Lazio,3,0,3,0,3,3,3,0,6,679,,
2020-02-29,Liguria,4,1,5,33,38,19,4,0,42,121,,
2020-02-29,Lombardia,256,80,336,216,552,78,40,23,615,5723,,
2020-02-29,Marche,6,2,8,3,11,5,0,0,11,68,,
2020-02-29,Molise,0,0,0,0,0,0,0,0,0,0,,
2020-02-29,Piemonte,7,0,7,4,11,0,0,0,11,308,,
2020-02-29,Puglia,1,0,1,2,3,0,0,0,3,252,,
2020-02-29,Sardegna,0,0,0,0,0,0,0,0,0,1,,
2020-02-29,Sicilia,1,0,1,1,2,0,2,0,4,6,,
2020-02-29,Toscana,7,0,7,3,10,3,1,0,11,531,,
2020-02-29,P.A. Trento,0,0,0,0,0,0,0,0,0,43,,
2020-02-29,Umbria,0,0,0,0,0,0,0,0,0,31,,
2020-02-29,Valle d'Aosta,0,0,0,0,0,0,0,0,0,9,,
2020-02-29,Veneto,24,11,35,154,189,40,0,2,191,8659,,
2020-03-01,Abruzzo,3,0,3,2,5,3,0,0,5,52,,
2020-03-01,Basilicata,0,0,0,0,0,0,0,0,0,39,,
2020-03-01,P.A. Bolzano,1,0,1,0,1,0,0,0,1,20,,
2020-03-01,Calabria,0,0,0,1,1,0,0,0,1,35,,
2020-03-01,Campania,4,0,4,13,17,4,0,0,17,373,,
2020-03-01,Emilia Romagna,127,13,140,137,277,64,0,8,285,1795,,
2020-03-01,Friuli Venezia Giulia,0,0,0,6,6,6,0,0,6,243,,
2020-03-01,Lazio,3,0,3,0,3,0,3,0,6,724,,
2020-03-01,Liguria,12,1,13,8,21,-17,4,0,25,121,,
2020-03-01,Lombardia,406,106,512,375,887,335,73,24,984,6879,,
2020-03-01,Marche,12,5,17,8,25,14,0,0,25,101,,
2020-03-01,Molise,0,0,0,0,0,0,0,0,0,6,,
2020-03-01,Piemonte,11,2,13,36,49,38,0,0,49,362,,
2020-03-01,Puglia,1,0,1,2,3,0,0,0,3,262,,
2020-03-01,Sardegna,0,0,0,0,0,0,0,0,0,29,,
2020-03-01,Sicilia,1,0,1,6,7,5,2,0,9,291,,
2020-03-01,Toscana,7,0,7,5,12,2,1,0,13,572,,
2020-03-01,P.A. Trento,0,0,0,0,0,0,0,0,0,122,,
2020-03-01,Umbria,0,0,0,2,2,2,0,0,2,35,,
2020-03-01,Valle d'Aosta,0,0,0,0,0,0,0,0,0,10,,
2020-03-01,Veneto,51,13,64,197,261,72,0,2,263,9056,,
2020-03-02,Abruzzo,3,0,3,2,5,0,0,0,5,52,,
2020-03-02,Basilicata,0,0,0,0,0,0,0,0,0,39,,
2020-03-02,P.A. Bolzano,1,0,1,0,1,0,0,0,1,20,,
2020-03-02,Calabria,0,0,0,1,1,0,0,0,1,39,,
2020-03-02,Campania,4,0,4,13,17,0,0,0,17,373,,
2020-03-02,Emilia Romagna,148,16,164,160,324,47,0,11,335,1973,,
2020-03-02,Friuli Venezia Giulia,0,0,0,9,9,3,0,0,9,269,,
2020-03-02,Lazio,3,0,3,1,4,1,3,0,7,773,,
2020-03-02,Liguria,12,1,13,5,18,-3,4,0,22,121,,
2020-03-02,Lombardia,478,127,605,472,1077,190,139,38,1254,7925,,
2020-03-02,Marche,17,6,23,11,34,9,0,1,35,137,,
2020-03-02,Molise,0,0,0,0,0,0,0,0,0,13,,
2020-03-02,Piemonte,12,2,14,37,51,2,0,0,51,434,,
2020-03-02,Puglia,2,0,2,2,4,1,0,0,4,278,,
2020-03-02,Sardegna,0,0,0,0,0,0,0,0,0,29,,
2020-03-02,Sicilia,2,0,2,3,5,-2,2,0,7,307,,
2020-03-02,Toscana,7,0,7,5,12,0,1,0,13,613,,
2020-03-02,P.A. Trento,0,0,0,0,0,0,0,0,0,122,,
2020-03-02,Umbria,0,0,0,2,2,0,0,0,2,35,,
2020-03-02,Valle d'Aosta,0,0,0,0,0,0,0,0,0,11,,
2020-03-02,Veneto,53,14,67,204,271,10,0,2,273,9782,,
2020-03-03,Abruzzo,5,0,5,1,6,1,0,0,6,52,,
2020-03-03,Basilicata,0,0,0,1,1,1,0,0,1,42,,
2020-03-03,P.A. Bolzano,1,0,1,0,1,0,0,0,1,20,,
2020-03-03,Calabria,0,0,0,1,1,0,0,0,1,39,,
2020-03-03,Campania,11,0,11,19,30,13,0,0,30,405,,
2020-03-03,Emilia Romagna,187,24,211,187,398,74,4,18,420,2012,,
2020-03-03,Friuli Venezia Giulia,1,0,1,12,13,4,0,0,13,354,,
2020-03-03,Lazio,10,0,10,1,11,7,3,0,14,877,,
2020-03-03,Liguria,12,2,14,5,19,1,4,1,24,121,,
2020-03-03,Lombardia,698,167,865,461,1326,249,139,55,1520,9577,,
2020-03-03,Marche,27,13,40,19,59,25,0,2,61,200,,
2020-03-03,Molise,3,0,3,0,3,3,0,0,3,13,,
2020-03-03,Piemonte,13,3,16,40,56,5,0,0,56,458,,
2020-03-03,Puglia,2,0,2,4,6,2,0,0,6,298,,
2020-03-03,Sardegna,1,0,1,0,1,1,0,0,1,29,,
2020-03-03,Sicilia,2,0,2,3,5,0,2,0,7,307,,
2020-03-03,Toscana,10,0,10,8,18,6,1,0,19,697,,
2020-03-03,P.A. Trento,1,0,1,3,4,4,0,0,4,122,,
2020-03-03,Umbria,1,1,2,6,8,6,0,0,8,45,,
2020-03-03,Valle d'Aosta,0,0,0,0,0,0,0,0,0,12,,
2020-03-03,Veneto,49,19,68,229,297,26,7,3,307,10176,,
2020-03-04,Abruzzo,7,0,7,0,7,1,0,0,7,85,,
2020-03-04,Basilicata,0,0,0,1,1,0,0,0,1,48,,
2020-03-04,P.A. Bolzano,1,0,1,0,1,0,0,0,1,20,,
2020-03-04,Calabria,0,0,0,1,1,0,0,0,1,46,,
2020-03-04,Campania,11,0,11,20,31,1,0,0,31,429,,
2020-03-04,Emilia Romagna,256,26,282,234,516,118,6,22,544,2500,,
2020-03-04,Friuli Venezia Giulia,3,0,3,15,18,5,0,0,18,376,,
2020-03-04,Lazio,15,3,18,9,27,16,3,0,30,995,,
2020-03-04,Liguria,10,3,13,8,21,2,4,1,26,133,,
